Package                      Version
---------------------------- -----------
annotated-types              0.7.0
asttokens                    3.0.0
beautifulsoup4               4.12.3
cachetools                   5.5.0
certifi                      2024.8.30
charset-normalizer           3.4.0
colorama                     0.4.6
comm                         0.2.2
contourpy                    1.3.1
cycler                       0.12.1
debugpy                      1.8.9
decorator                    5.1.1
exceptiongroup               1.2.2
executing                    2.1.0
fonttools                    4.55.2
google                       3.0.0
google-ai-generativelanguage 0.6.10
google-api-core              2.23.0
google-api-python-client     2.154.0
google-auth                  2.36.0
google-auth-httplib2         0.2.0
google-cloud                 0.34.0
google-cloud-bigquery        3.27.0
google-cloud-core            2.4.1
google-cloud-storage         2.19.0
google-cloud-vision          3.8.1
google-crc32c                1.6.0
google-generativeai          0.8.3
google-resumable-media       2.7.2
googleapis-common-protos     1.66.0
grpcio                       1.68.1
grpcio-status                1.68.1
httplib2                     0.22.0
idna                         3.10
ipykernel                    6.29.5
ipython                      8.30.0
ipywidgets                   8.1.5
jedi                         0.19.2
joblib                       1.4.2
jupyter_client               8.6.3
jupyter_core                 5.7.2
jupyterlab_widgets           3.0.13
kiwisolver                   1.4.7
matplotlib                   3.9.3
matplotlib-inline            0.1.7
nest-asyncio                 1.6.0
numpy                        2.1.3
packaging                    24.2
pandas                       2.2.3
parso                        0.8.4
pillow                       11.0.0
pip                          24.3.1
platformdirs                 4.3.6
prompt_toolkit               3.0.48
proto-plus                   1.25.0
protobuf                     5.26.1
psutil                       6.1.0
pure_eval                    0.2.3
py4j                         0.10.9.7
pyasn1                       0.6.1
pyasn1_modules               0.4.1
pydantic                     2.10.3
pydantic_core                2.27.1
Pygments                     2.18.0
pyparsing                    3.2.0
pyspark                      3.4.4
python-dateutil              2.9.0.post0
pytz                         2024.2
pywin32                      308
pyzmq                        26.2.0
requests                     2.32.3
rsa                          4.9
scikit-learn                 1.5.2
scipy                        1.14.1
seaborn                      0.13.2
setuptools                   57.4.0
six                          1.17.0
soupsieve                    2.6
stack-data                   0.6.3
threadpoolctl                3.5.0
tornado                      6.4.2
tqdm                         4.67.1
traitlets                    5.14.3
typing_extensions            4.12.2
tzdata                       2024.2
uritemplate                  4.1.1
urllib3                      2.2.3
wcwidth                      0.2.13
widgetsnbextension           4.0.13


